# HOPEFX-AI-TRADING - Production Dependencies
# Python 3.11+ required

# === Core Async & Web ===
fastapi>=0.110.0,<0.120.0
uvicorn[standard]>=0.27.0,<0.30.0
gunicorn>=21.2.0,<22.0.0
anyio>=4.2.0,<5.0.0
websockets>=12.0,<13.0
httpx>=0.26.0,<0.28.0

# === Data & Validation ===
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
pandas>=2.2.0,<3.0.0
numpy>=1.26.0,<2.0.0
pyarrow>=15.0.0,<16.0.0

# === Database & ORM ===
sqlmodel>=0.0.14,<0.1.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.13.0,<2.0.0
redis>=5.0.1,<6.0.0
aioredis>=2.0.1,<3.0.0

# === Machine Learning ===
xgboost>=2.0.3,<3.0.0
lightgbm>=4.1.0,<5.0.0
scikit-learn>=1.4.0,<2.0.0
torch>=2.2.0,<2.3.0
torchvision>=0.17.0,<0.18.0

# === Technical Analysis ===
ta-lib>=0.4.28; platform_system != "Windows"
pandas-ta>=0.3.14b

# === Statistics & Math ===
scipy>=1.12.0,<2.0.0
statsmodels>=0.14.0,<0.15.0

# === Visualization ===
plotly>=5.18.0,<6.0.0
kaleido>=0.2.0,<0.3.0  # Static image export (headless-safe)
lightweight-charts-python>=1.0.0,<2.0.0

# === Logging & Monitoring ===
structlog>=24.1.0,<25.0.0
prometheus-client>=0.19.0,<0.20.0
opentelemetry-api>=1.22.0,<2.0.0
opentelemetry-sdk>=1.22.0,<2.0.0
opentelemetry-instrumentation-fastapi>=0.43b0,<0.44b0
sentry-sdk>=1.39.0,<2.0.0

# === Security ===
cryptography>=42.0.0,<43.0.0
pyjwt>=2.
